nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='data/GT_teardrop_GMM.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_GT_teardrop_GMM.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: data/GT_teardrop_GMM.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_GT_teardrop_GMM.vti
2097152
[array([-7.403893 , -7.3051057, -4.5159936, ..., 81.342026 , 80.422615 ,
       79.91073  ], dtype=float32), array([-1.3600893 ,  0.30772185,  1.5684764 , ..., 84.87338   ,
       83.33822   , 81.85025   ], dtype=float32), array([ 5.61666 ,  8.438497,  8.86134 , ..., 88.06243 , 86.06543 ,
       84.16482 ], dtype=float32), array([3.9323301, 3.8163345, 4.2943664, ..., 1.7567483, 1.8445395,
       1.5665987], dtype=float32), array([3.0565922, 2.9768796, 3.5347805, ..., 1.8112693, 1.3991153,
       1.2689594], dtype=float32), array([3.9717102, 3.778498 , 4.1331477, ..., 2.2180061, 1.7082267,
       1.5449684], dtype=float32), array([0.19873427, 0.21204631, 0.2614109 , ..., 0.25759342, 0.27478722,
       0.25773636], dtype=float32), array([0.46283206, 0.50244904, 0.36543664, ..., 0.39861366, 0.4672026 ,
       0.3492791 ], dtype=float32), array([0.33843368, 0.2855046 , 0.37315246, ..., 0.34379292, 0.25801018,
       0.39298454], dtype=float32)]
-1.0 1.0
(2097152, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 2097152
Dimension of the Dataset: (128, 128, 128)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([2097152, 3])
Scalar Values Tensor Shape: torch.Size([2097152, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: GMM_MEANS
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [01:12<3:59:31, 72.22s/it]  1%|          | 2/200 [02:28<4:05:23, 74.36s/it]  2%|▏         | 3/200 [03:45<4:08:49, 75.79s/it]  2%|▏         | 4/200 [04:59<4:05:30, 75.15s/it]  2%|▎         | 5/200 [06:13<4:02:57, 74.76s/it]  3%|▎         | 6/200 [07:24<3:57:06, 73.33s/it]  4%|▎         | 7/200 [08:42<4:00:56, 74.90s/it]  4%|▍         | 8/200 [09:57<4:00:00, 75.00s/it]  4%|▍         | 9/200 [11:11<3:57:49, 74.71s/it]  5%|▌         | 10/200 [12:31<4:01:17, 76.20s/it]  6%|▌         | 11/200 [13:46<3:59:21, 75.99s/it]  6%|▌         | 12/200 [15:06<4:01:50, 77.18s/it]  6%|▋         | 13/200 [16:07<3:45:20, 72.30s/it]  7%|▋         | 14/200 [17:25<3:49:36, 74.07s/it]  8%|▊         | 15/200 [18:44<3:52:33, 75.42s/it]  8%|▊         | 16/200 [19:59<3:50:42, 75.23s/it]  8%|▊         | 17/200 [21:08<3:43:42, 73.35s/it]  9%|▉         | 18/200 [22:26<3:46:32, 74.69s/it] 10%|▉         | 19/200 [23:42<3:47:07, 75.29s/it] 10%|█         | 20/200 [24:57<3:45:01, 75.01s/it] 10%|█         | 21/200 [25:53<3:26:51, 69.34s/it] 11%|█         | 22/200 [26:40<3:05:59, 62.69s/it] 12%|█▏        | 23/200 [27:29<2:52:55, 58.62s/it] 12%|█▏        | 24/200 [28:44<3:06:24, 63.55s/it] 12%|█▎        | 25/200 [30:01<3:16:49, 67.48s/it] 13%|█▎        | 26/200 [31:16<3:22:39, 69.88s/it] 14%|█▎        | 27/200 [32:34<3:28:06, 72.17s/it] 14%|█▍        | 28/200 [33:50<3:30:47, 73.53s/it] 14%|█▍        | 29/200 [34:56<3:22:56, 71.21s/it] 15%|█▌        | 30/200 [36:15<3:28:20, 73.53s/it] 16%|█▌        | 31/200 [37:32<3:29:33, 74.40s/it] 16%|█▌        | 32/200 [38:46<3:28:10, 74.35s/it] 16%|█▋        | 33/200 [39:54<3:21:52, 72.53s/it] 17%|█▋        | 34/200 [41:09<3:22:38, 73.24s/it] 18%|█▊        | 35/200 [42:24<3:22:37, 73.68s/it] 18%|█▊        | 36/200 [43:39<3:22:46, 74.18s/it] 18%|█▊        | 37/200 [44:45<3:15:06, 71.82s/it] 19%|█▉        | 38/200 [45:56<3:12:41, 71.37s/it] 20%|█▉        | 39/200 [47:07<3:11:43, 71.45s/it] 20%|██        | 40/200 [48:23<3:13:33, 72.58s/it] 20%|██        | 41/200 [49:37<3:13:46, 73.12s/it] 21%|██        | 42/200 [50:49<3:11:39, 72.78s/it] 22%|██▏       | 43/200 [51:58<3:07:48, 71.77s/it] 22%|██▏       | 44/200 [53:10<3:06:14, 71.63s/it] 22%|██▎       | 45/200 [54:19<3:03:19, 70.96s/it] 23%|██▎       | 46/200 [55:29<3:01:13, 70.61s/it] 24%|██▎       | 47/200 [56:41<3:01:11, 71.06s/it] 24%|██▍       | 48/200 [57:50<2:58:36, 70.50s/it] 24%|██▍       | 49/200 [59:01<2:57:22, 70.48s/it] 25%|██▌       | 50/200 [1:00:11<2:55:59, 70.40s/it] 26%|██▌       | 51/200 [1:01:19<2:53:07, 69.71s/it] 26%|██▌       | 52/200 [1:02:27<2:50:32, 69.14s/it] 26%|██▋       | 53/200 [1:03:36<2:49:29, 69.18s/it] 27%|██▋       | 54/200 [1:04:44<2:47:28, 68.83s/it] 28%|██▊       | 55/200 [1:05:55<2:47:57, 69.50s/it] 28%|██▊       | 56/200 [1:07:04<2:46:11, 69.25s/it] 28%|██▊       | 57/200 [1:08:12<2:44:31, 69.03s/it] 29%|██▉       | 58/200 [1:09:21<2:42:55, 68.84s/it] 30%|██▉       | 59/200 [1:10:29<2:41:21, 68.66s/it] 30%|███       | 60/200 [1:11:35<2:38:32, 67.95s/it] 30%|███       | 61/200 [1:12:43<2:37:33, 68.01s/it] 31%|███       | 62/200 [1:13:50<2:35:29, 67.61s/it] 32%|███▏      | 63/200 [1:15:01<2:36:20, 68.47s/it] 32%|███▏      | 64/200 [1:16:09<2:35:09, 68.45s/it] 32%|███▎      | 65/200 [1:17:19<2:35:18, 69.02s/it] 33%|███▎      | 66/200 [1:18:27<2:33:35, 68.77s/it] 34%|███▎      | 67/200 [1:19:36<2:32:05, 68.61s/it] 34%|███▍      | 68/200 [1:20:48<2:33:09, 69.61s/it] 34%|███▍      | 69/200 [1:21:56<2:31:02, 69.18s/it] 35%|███▌      | 70/200 [1:23:03<2:28:16, 68.44s/it] 36%|███▌      | 71/200 [1:24:12<2:27:54, 68.79s/it] 36%|███▌      | 72/200 [1:25:23<2:27:53, 69.33s/it] 36%|███▋      | 73/200 [1:26:30<2:25:23, 68.69s/it] 37%|███▋      | 74/200 [1:27:33<2:20:53, 67.09s/it] 38%|███▊      | 75/200 [1:28:43<2:21:29, 67.92s/it] 38%|███▊      | 76/200 [1:29:50<2:19:32, 67.52s/it] 38%|███▊      | 77/200 [1:30:54<2:16:39, 66.66s/it] 39%|███▉      | 78/200 [1:31:59<2:14:19, 66.07s/it] 40%|███▉      | 79/200 [1:33:06<2:13:36, 66.25s/it] 40%|████      | 80/200 [1:34:11<2:11:40, 65.84s/it] 40%|████      | 81/200 [1:35:21<2:13:09, 67.13s/it] 41%|████      | 82/200 [1:36:27<2:11:46, 67.01s/it] 42%|████▏     | 83/200 [1:37:31<2:08:48, 66.05s/it] 42%|████▏     | 84/200 [1:38:37<2:07:26, 65.92s/it] 42%|████▎     | 85/200 [1:39:42<2:06:00, 65.74s/it] 43%|████▎     | 86/200 [1:40:48<2:04:48, 65.69s/it] 44%|████▎     | 87/200 [1:41:52<2:02:38, 65.12s/it] 44%|████▍     | 88/200 [1:42:55<2:00:51, 64.75s/it] 44%|████▍     | 89/200 [1:44:03<2:01:30, 65.68s/it] 45%|████▌     | 90/200 [1:45:13<2:02:50, 67.00s/it] 46%|████▌     | 91/200 [1:46:35<2:09:27, 71.26s/it] 46%|████▌     | 92/200 [1:47:50<2:10:28, 72.49s/it] 46%|████▋     | 93/200 [1:49:16<2:16:40, 76.64s/it] 47%|████▋     | 94/200 [1:50:39<2:18:21, 78.32s/it] 48%|████▊     | 95/200 [1:51:53<2:15:13, 77.27s/it] 48%|████▊     | 96/200 [1:53:03<2:09:44, 74.86s/it] 48%|████▊     | 97/200 [1:54:18<2:08:34, 74.90s/it] 49%|████▉     | 98/200 [1:55:34<2:08:12, 75.42s/it] 50%|████▉     | 99/200 [1:56:52<2:08:20, 76.24s/it] 50%|█████     | 100/200 [1:58:03<2:04:28, 74.68s/it] 50%|█████     | 101/200 [1:59:17<2:02:38, 74.33s/it] 51%|█████     | 102/200 [2:00:36<2:03:43, 75.75s/it] 52%|█████▏    | 103/200 [2:01:51<2:02:19, 75.67s/it] 52%|█████▏    | 104/200 [2:03:04<1:59:44, 74.84s/it] 52%|█████▎    | 105/200 [2:04:31<2:04:02, 78.35s/it] 53%|█████▎    | 106/200 [2:05:50<2:02:52, 78.43s/it] 54%|█████▎    | 107/200 [2:07:11<2:02:58, 79.33s/it] 54%|█████▍    | 108/200 [2:08:26<1:59:44, 78.09s/it] 55%|█████▍    | 109/200 [2:09:43<1:57:49, 77.69s/it] 55%|█████▌    | 110/200 [2:11:04<1:58:10, 78.78s/it]Epoch 1/200 | GMM_MEANS Loss: 0.001080 | Time: 72.22s | LR: 5.000000e-05
Epoch 2/200 | GMM_MEANS Loss: 0.000081 | Time: 75.85s | LR: 5.000000e-05
Epoch 96/200 | GMM_WEIGHTS Loss: 0.030938 | Time: 73.84s | LR: 3.169127e-08
Epoch 97/200 | GMM_WEIGHTS Loss: 0.030938 | Time: 75.59s | LR: 2.535301e-08
Epoch 98/200 | GMM_WEIGHTS Loss: 0.030938 | Time: 71.59s | LR: 2.535301e-08
Epoch 99/200 | GMM_WEIGHTS Loss: 0.030938 | Time: 73.77s | LR: 2.535301e-08
Epoch 100/200 | GMM_WEIGHTS Loss: 0.030938 | Time: 74.02s | LR: 2.535301e-08
Epoch 101/200 | GMM_WEIGHTS Loss: 0.030937 | Time: 72.39s | LR: 2.535301e-08
Epoch 102/200 | GMM_WEIGHTS Loss: 0.030938 | Time: 72.68s | LR: 2.028241e-08
Epoch 103/200 | GMM_WEIGHTS Loss: 0.030937 | Time: 72.67s | LR: 2.028241e-08
Epoch 104/200 | GMM_WEIGHTS Loss: 0.030936 | Time: 72.69s | LR: 2.028241e-08
Epoch 105/200 | GMM_WEIGHTS Loss: 0.030936 | Time: 73.11s | LR: 2.028241e-08
Epoch 106/200 | GMM_WEIGHTS Loss: 0.030936 | Time: 72.34s | LR: 1.622593e-08
Epoch 107/200 | GMM_WEIGHTS Loss: 0.030935 | Time: 71.77s | LR: 1.622593e-08
 54%|█████▍    | 108/200 [2:17:13<1:49:29, 71.41s/it] 55%|█████▍    | 109/200 [2:18:26<1:49:14, 72.03s/it] 55%|█████▌    | 110/200 [2:19:39<1:48:35, 72.40s/it] 56%|█████▌    | 111/200 [2:20:54<1:48:21, 73.05s/it] 56%|█████▌    | 112/200 [2:22:08<1:47:34, 73.34s/it] 56%|█████▋    | 113/200 [2:23:19<1:45:15, 72.59s/it] 57%|█████▋    | 114/200 [2:24:31<1:43:38, 72.30s/it] 57%|█████▊    | 115/200 [2:25:42<1:41:56, 71.96s/it] 58%|█████▊    | 116/200 [2:26:54<1:41:01, 72.16s/it] 58%|█████▊    | 117/200 [2:28:07<1:40:12, 72.44s/it] 59%|█████▉    | 118/200 [2:29:18<1:38:10, 71.83s/it] 60%|█████▉    | 119/200 [2:30:32<1:37:49, 72.46s/it] 60%|██████    | 120/200 [2:31:40<1:35:02, 71.28s/it] 60%|██████    | 121/200 [2:32:53<1:34:23, 71.69s/it] 61%|██████    | 122/200 [2:34:04<1:33:02, 71.57s/it] 62%|██████▏   | 123/200 [2:35:15<1:31:43, 71.47s/it] 62%|██████▏   | 124/200 [2:36:29<1:31:22, 72.14s/it] 62%|██████▎   | 125/200 [2:37:42<1:30:20, 72.27s/it] 63%|██████▎   | 126/200 [2:38:53<1:28:47, 71.99s/it] 64%|██████▎   | 127/200 [2:40:05<1:27:36, 72.01s/it] 64%|██████▍   | 128/200 [2:41:16<1:26:04, 71.73s/it] 64%|██████▍   | 129/200 [2:42:26<1:24:07, 71.09s/it] 65%|██████▌   | 130/200 [2:43:41<1:24:19, 72.28s/it] 66%|██████▌   | 131/200 [2:44:52<1:22:37, 71.85s/it] 66%|██████▌   | 132/200 [2:46:02<1:20:51, 71.34s/it] 66%|██████▋   | 133/200 [2:47:14<1:19:48, 71.46s/it] 67%|██████▋   | 134/200 [2:48:24<1:18:24, 71.29s/it] 68%|██████▊   | 135/200 [2:49:36<1:17:11, 71.26s/it] 68%|██████▊   | 136/200 [2:50:44<1:15:09, 70.46s/it] 68%|██████▊   | 137/200 [2:51:58<1:14:57, 71.39s/it] 69%|██████▉   | 138/200 [2:53:09<1:13:36, 71.23s/it] 70%|██████▉   | 139/200 [2:54:20<1:12:18, 71.12s/it] 70%|███████   | 140/200 [2:55:31<1:11:11, 71.19s/it] 70%|███████   | 141/200 [2:56:42<1:09:57, 71.14s/it] 71%|███████   | 142/200 [2:57:52<1:08:27, 70.82s/it] 72%|███████▏  | 143/200 [2:59:03<1:07:16, 70.82s/it] 72%|███████▏  | 144/200 [3:00:14<1:06:17, 71.02s/it] 72%|███████▎  | 145/200 [3:01:26<1:05:19, 71.27s/it] 73%|███████▎  | 146/200 [3:02:39<1:04:35, 71.76s/it] 74%|███████▎  | 147/200 [3:03:51<1:03:31, 71.91s/it] 74%|███████▍  | 148/200 [3:05:03<1:02:13, 71.79s/it] 74%|███████▍  | 149/200 [3:06:16<1:01:15, 72.06s/it] 75%|███████▌  | 150/200 [3:07:27<59:54, 71.89s/it]   76%|███████▌  | 151/200 [3:08:41<59:06, 72.37s/it] 76%|███████▌  | 152/200 [3:09:48<56:37, 70.79s/it] 76%|███████▋  | 153/200 [3:10:57<55:04, 70.31s/it] 77%|███████▋  | 154/200 [3:12:09<54:23, 70.94s/it] 78%|███████▊  | 155/200 [3:13:22<53:35, 71.45s/it] 78%|███████▊  | 156/200 [3:14:33<52:16, 71.28s/it] 78%|███████▊  | 157/200 [3:15:46<51:29, 71.84s/it] 79%|███████▉  | 158/200 [3:16:55<49:38, 70.92s/it] 80%|███████▉  | 159/200 [3:18:06<48:32, 71.04s/it] 80%|████████  | 160/200 [3:19:18<47:31, 71.28s/it] 80%|████████  | 161/200 [3:20:32<46:51, 72.09s/it] 81%|████████  | 162/200 [3:21:48<46:21, 73.20s/it] 82%|████████▏ | 163/200 [3:22:59<44:48, 72.65s/it] 82%|████████▏ | 164/200 [3:24:12<43:34, 72.62s/it] 82%|████████▎ | 165/200 [3:25:21<41:45, 71.58s/it] 83%|████████▎ | 166/200 [3:26:33<40:44, 71.90s/it] 84%|████████▎ | 167/200 [3:27:47<39:46, 72.33s/it] 84%|████████▍ | 168/200 [3:28:54<37:44, 70.76s/it] 84%|████████▍ | 169/200 [3:30:09<37:14, 72.07s/it] 85%|████████▌ | 170/200 [3:31:22<36:10, 72.36s/it] 86%|████████▌ | 171/200 [3:32:09<31:15, 64.66s/it] 86%|████████▌ | 172/200 [3:33:18<30:51, 66.13s/it] 86%|████████▋ | 173/200 [3:34:21<29:15, 65.03s/it] 87%|████████▋ | 174/200 [3:35:30<28:46, 66.42s/it] 88%|████████▊ | 175/200 [3:36:42<28:22, 68.09s/it] 88%|████████▊ | 176/200 [3:37:51<27:20, 68.34s/it] 88%|████████▊ | 177/200 [3:38:55<25:40, 66.97s/it] 89%|████████▉ | 178/200 [3:40:15<25:57, 70.78s/it] 90%|████████▉ | 179/200 [3:41:30<25:16, 72.19s/it] 90%|█████████ | 180/200 [3:42:43<24:06, 72.34s/it] 90%|█████████ | 181/200 [3:43:56<22:56, 72.47s/it] 91%|█████████ | 182/200 [3:45:06<21:35, 71.99s/it] 92%|█████████▏| 183/200 [3:46:19<20:26, 72.16s/it] 92%|█████████▏| 184/200 [3:47:33<19:21, 72.58s/it] 92%|█████████▎| 185/200 [3:48:47<18:18, 73.26s/it] 93%|█████████▎| 186/200 [3:50:04<17:18, 74.20s/it] 94%|█████████▎| 187/200 [3:51:12<15:40, 72.34s/it] 94%|█████████▍| 188/200 [3:52:24<14:29, 72.44s/it] 94%|█████████▍| 189/200 [3:53:33<13:04, 71.34s/it] 95%|█████████▌| 190/200 [3:54:25<10:54, 65.50s/it] 96%|█████████▌| 191/200 [3:55:15<09:08, 60.91s/it] 96%|█████████▌| 192/200 [3:56:30<08:41, 65.18s/it] 96%|█████████▋| 193/200 [3:57:48<08:01, 68.73s/it] 97%|█████████▋| 194/200 [3:58:58<06:56, 69.38s/it] 98%|█████████▊| 195/200 [4:00:10<05:50, 70.04s/it] 98%|█████████▊| 196/200 [4:01:23<04:43, 71.00s/it] 98%|█████████▊| 197/200 [4:02:39<03:37, 72.33s/it] 99%|█████████▉| 198/200 [4:03:51<02:24, 72.31s/it]100%|█████████▉| 199/200 [4:04:53<01:09, 69.22s/it]100%|██████████| 200/200 [4:05:45<00:00, 64.01s/it]100%|██████████| 200/200 [4:05:45<00:00, 73.73s/it]
Epoch 108/200 | GMM_WEIGHTS Loss: 0.030934 | Time: 68.91s | LR: 1.622593e-08
Epoch 109/200 | GMM_WEIGHTS Loss: 0.030933 | Time: 73.48s | LR: 1.622593e-08
Epoch 110/200 | GMM_WEIGHTS Loss: 0.030933 | Time: 73.24s | LR: 1.622593e-08
Epoch 111/200 | GMM_WEIGHTS Loss: 0.030933 | Time: 74.58s | LR: 1.622593e-08
Epoch 112/200 | GMM_WEIGHTS Loss: 0.030933 | Time: 74.01s | LR: 1.622593e-08
Epoch 113/200 | GMM_WEIGHTS Loss: 0.030932 | Time: 70.83s | LR: 1.622593e-08
Epoch 114/200 | GMM_WEIGHTS Loss: 0.030932 | Time: 71.64s | LR: 1.622593e-08
Epoch 115/200 | GMM_WEIGHTS Loss: 0.030932 | Time: 71.16s | LR: 1.622593e-08
Epoch 116/200 | GMM_WEIGHTS Loss: 0.030931 | Time: 72.61s | LR: 1.622593e-08
Epoch 117/200 | GMM_WEIGHTS Loss: 0.030932 | Time: 73.11s | LR: 1.298074e-08
Epoch 118/200 | GMM_WEIGHTS Loss: 0.030930 | Time: 70.39s | LR: 1.298074e-08
Epoch 119/200 | GMM_WEIGHTS Loss: 0.030929 | Time: 73.91s | LR: 1.298074e-08
Epoch 120/200 | GMM_WEIGHTS Loss: 0.030928 | Time: 68.52s | LR: 1.298074e-08
Epoch 121/200 | GMM_WEIGHTS Loss: 0.030928 | Time: 72.64s | LR: 1.038459e-08
Epoch 122/200 | GMM_WEIGHTS Loss: 0.030925 | Time: 71.3s | LR: 1.038459e-08
Epoch 123/200 | GMM_WEIGHTS Loss: 0.030923 | Time: 71.23s | LR: 1.038459e-08
Epoch 124/200 | GMM_WEIGHTS Loss: 0.030922 | Time: 73.69s | LR: 1.038459e-08
Epoch 125/200 | GMM_WEIGHTS Loss: 0.030921 | Time: 72.58s | LR: 1.038459e-08
Epoch 126/200 | GMM_WEIGHTS Loss: 0.030920 | Time: 71.33s | LR: 1.038459e-08
Epoch 127/200 | GMM_WEIGHTS Loss: 0.030919 | Time: 72.06s | LR: 1.038459e-08
Epoch 128/200 | GMM_WEIGHTS Loss: 0.030918 | Time: 71.08s | LR: 1.038459e-08
Epoch 129/200 | GMM_WEIGHTS Loss: 0.030918 | Time: 69.6s | LR: 1.038459e-08
Epoch 130/200 | GMM_WEIGHTS Loss: 0.030917 | Time: 75.05s | LR: 1.038459e-08
Epoch 131/200 | GMM_WEIGHTS Loss: 0.030916 | Time: 70.84s | LR: 1.038459e-08
Epoch 132/200 | GMM_WEIGHTS Loss: 0.030915 | Time: 70.16s | LR: 1.038459e-08
Epoch 133/200 | GMM_WEIGHTS Loss: 0.030914 | Time: 71.74s | LR: 1.038459e-08
Epoch 134/200 | GMM_WEIGHTS Loss: 0.030914 | Time: 70.86s | LR: 1.038459e-08
Epoch 135/200 | GMM_WEIGHTS Loss: 0.030913 | Time: 71.19s | LR: 1.038459e-08
Epoch 136/200 | GMM_WEIGHTS Loss: 0.030912 | Time: 68.6s | LR: 8.307675e-09
Epoch 137/200 | GMM_WEIGHTS Loss: 0.030908 | Time: 73.55s | LR: 8.307675e-09
Epoch 138/200 | GMM_WEIGHTS Loss: 0.030904 | Time: 70.85s | LR: 8.307675e-09
Epoch 139/200 | GMM_WEIGHTS Loss: 0.030900 | Time: 70.85s | LR: 8.307675e-09
Epoch 140/200 | GMM_WEIGHTS Loss: 0.030896 | Time: 71.34s | LR: 8.307675e-09
Epoch 141/200 | GMM_WEIGHTS Loss: 0.030892 | Time: 71.04s | LR: 8.307675e-09
Epoch 142/200 | GMM_WEIGHTS Loss: 0.030888 | Time: 70.06s | LR: 8.307675e-09
Epoch 143/200 | GMM_WEIGHTS Loss: 0.030884 | Time: 70.81s | LR: 8.307675e-09
Epoch 144/200 | GMM_WEIGHTS Loss: 0.030880 | Time: 71.5s | LR: 8.307675e-09
Epoch 145/200 | GMM_WEIGHTS Loss: 0.030875 | Time: 71.83s | LR: 8.307675e-09
Epoch 146/200 | GMM_WEIGHTS Loss: 0.030871 | Time: 72.91s | LR: 8.307675e-09
Epoch 147/200 | GMM_WEIGHTS Loss: 0.030866 | Time: 72.27s | LR: 8.307675e-09
Epoch 148/200 | GMM_WEIGHTS Loss: 0.030862 | Time: 71.5s | LR: 8.307675e-09
Epoch 149/200 | GMM_WEIGHTS Loss: 0.030858 | Time: 72.69s | LR: 8.307675e-09
Epoch 150/200 | GMM_WEIGHTS Loss: 0.030853 | Time: 71.48s | LR: 8.307675e-09
Epoch 151/200 | GMM_WEIGHTS Loss: 0.030849 | Time: 73.48s | LR: 6.646140e-09
Epoch 152/200 | GMM_WEIGHTS Loss: 0.030839 | Time: 67.09s | LR: 6.646140e-09
Epoch 153/200 | GMM_WEIGHTS Loss: 0.030833 | Time: 69.17s | LR: 6.646140e-09
Epoch 154/200 | GMM_WEIGHTS Loss: 0.030829 | Time: 72.41s | LR: 6.646140e-09
Epoch 155/200 | GMM_WEIGHTS Loss: 0.030825 | Time: 72.65s | LR: 6.646140e-09
Epoch 156/200 | GMM_WEIGHTS Loss: 0.030821 | Time: 70.86s | LR: 6.646140e-09
Epoch 157/200 | GMM_WEIGHTS Loss: 0.030817 | Time: 73.16s | LR: 6.646140e-09
Epoch 158/200 | GMM_WEIGHTS Loss: 0.030813 | Time: 68.77s | LR: 6.646140e-09
Epoch 159/200 | GMM_WEIGHTS Loss: 0.030809 | Time: 71.3s | LR: 6.646140e-09
Epoch 160/200 | GMM_WEIGHTS Loss: 0.030806 | Time: 71.82s | LR: 6.646140e-09
Epoch 161/200 | GMM_WEIGHTS Loss: 0.030802 | Time: 73.98s | LR: 6.646140e-09
Epoch 162/200 | GMM_WEIGHTS Loss: 0.030798 | Time: 75.77s | LR: 6.646140e-09
Epoch 163/200 | GMM_WEIGHTS Loss: 0.030795 | Time: 71.37s | LR: 6.646140e-09
Epoch 164/200 | GMM_WEIGHTS Loss: 0.030791 | Time: 72.53s | LR: 6.646140e-09
Epoch 165/200 | GMM_WEIGHTS Loss: 0.030788 | Time: 69.14s | LR: 6.646140e-09
Epoch 166/200 | GMM_WEIGHTS Loss: 0.030784 | Time: 72.66s | LR: 5.316912e-09
Epoch 167/200 | GMM_WEIGHTS Loss: 0.030774 | Time: 73.33s | LR: 5.316912e-09
Epoch 168/200 | GMM_WEIGHTS Loss: 0.030770 | Time: 67.1s | LR: 5.316912e-09
Epoch 169/200 | GMM_WEIGHTS Loss: 0.030767 | Time: 75.1s | LR: 5.316912e-09
Epoch 170/200 | GMM_WEIGHTS Loss: 0.030764 | Time: 73.03s | LR: 5.316912e-09
Epoch 171/200 | GMM_WEIGHTS Loss: 0.030761 | Time: 46.68s | LR: 5.316912e-09
Epoch 172/200 | GMM_WEIGHTS Loss: 0.030758 | Time: 69.56s | LR: 5.316912e-09
Epoch 173/200 | GMM_WEIGHTS Loss: 0.030755 | Time: 62.47s | LR: 5.316912e-09
Epoch 174/200 | GMM_WEIGHTS Loss: 0.030752 | Time: 69.66s | LR: 5.316912e-09
Epoch 175/200 | GMM_WEIGHTS Loss: 0.030749 | Time: 71.99s | LR: 5.316912e-09
Epoch 176/200 | GMM_WEIGHTS Loss: 0.030746 | Time: 68.92s | LR: 5.316912e-09
Epoch 177/200 | GMM_WEIGHTS Loss: 0.030743 | Time: 63.77s | LR: 5.316912e-09
Epoch 178/200 | GMM_WEIGHTS Loss: 0.030740 | Time: 79.67s | LR: 5.316912e-09
Epoch 179/200 | GMM_WEIGHTS Loss: 0.030737 | Time: 75.48s | LR: 5.316912e-09
Epoch 180/200 | GMM_WEIGHTS Loss: 0.030734 | Time: 72.68s | LR: 5.316912e-09
Epoch 181/200 | GMM_WEIGHTS Loss: 0.030731 | Time: 72.77s | LR: 4.253530e-09
Epoch 182/200 | GMM_WEIGHTS Loss: 0.030722 | Time: 70.85s | LR: 4.253530e-09
Epoch 183/200 | GMM_WEIGHTS Loss: 0.030719 | Time: 72.55s | LR: 4.253530e-09
Epoch 184/200 | GMM_WEIGHTS Loss: 0.030716 | Time: 73.55s | LR: 4.253530e-09
Epoch 185/200 | GMM_WEIGHTS Loss: 0.030713 | Time: 74.84s | LR: 4.253530e-09
Epoch 186/200 | GMM_WEIGHTS Loss: 0.030711 | Time: 76.39s | LR: 4.253530e-09
Epoch 187/200 | GMM_WEIGHTS Loss: 0.030708 | Time: 68.01s | LR: 4.253530e-09
Epoch 188/200 | GMM_WEIGHTS Loss: 0.030706 | Time: 72.66s | LR: 4.253530e-09
Epoch 189/200 | GMM_WEIGHTS Loss: 0.030703 | Time: 68.77s | LR: 4.253530e-09
Epoch 190/200 | GMM_WEIGHTS Loss: 0.030701 | Time: 51.86s | LR: 4.253530e-09
Epoch 191/200 | GMM_WEIGHTS Loss: 0.030698 | Time: 50.2s | LR: 4.253530e-09
Epoch 192/200 | GMM_WEIGHTS Loss: 0.030696 | Time: 75.15s | LR: 4.253530e-09
Epoch 193/200 | GMM_WEIGHTS Loss: 0.030693 | Time: 77.01s | LR: 4.253530e-09
Epoch 194/200 | GMM_WEIGHTS Loss: 0.030691 | Time: 70.88s | LR: 4.253530e-09
Epoch 195/200 | GMM_WEIGHTS Loss: 0.030688 | Time: 71.59s | LR: 4.253530e-09
Epoch 196/200 | GMM_WEIGHTS Loss: 0.030686 | Time: 73.21s | LR: 3.402824e-09
Epoch 197/200 | GMM_WEIGHTS Loss: 0.030678 | Time: 75.45s | LR: 3.402824e-09
